# ═══════════════════════════════════════════════════════════════
# AI 全自动美股量化交易系统 - 依赖清单
# ═══════════════════════════════════════════════════════════════

# ─── 数据层 ───
akshare>=1.14              # 金融数据采集 (A股/港股/美股/期货)
finnhub-python>=2.4.20     # Finnhub API (新闻/情绪/基本面)
pandas>=2.0,<3.0           # 数据处理 (pinned <3.0 for qlib compat)
pyarrow>=15.0              # Parquet 缓存
openpyxl>=3.1              # Excel 读写

# ─── 量化引擎层 ───
pyqlib>=0.9.6              # Microsoft Qlib 量化研究框架
lightgbm>=4.3              # 梯度提升模型 (Qlib 默认模型)
scikit-learn>=1.5          # 机器学习工具
matplotlib>=3.8            # 图表绘制
plotly>=5.20               # 交互式图表

# ─── 交易执行层 ───
alpaca-py>=0.30            # Alpaca 美股交易 API
python-dotenv>=1.0         # 环境变量管理
schedule>=1.2              # 定时任务调度
loguru>=0.7                # 日志系统

# ─── UI 与工具 ───
streamlit>=1.35            # 仪表盘 UI
httpx>=0.27                # 异步 HTTP 客户端
pydantic>=2.5              # 数据模型校验

# ─── 深度学习 (可选) ───
# torch                     # PyTorch (LSTM/Transformer)
# 安装: pip install torch --index-url https://download.pytorch.org/whl/cpu

# ─── 部署与同步 (可选) ───
paramiko>=3.0             # SSH/SFTP 云端同步
